id,question 1,question 2,label
1,"Cơ quan làm công tác thi đua, khen thưởng trong ngành Công thương có trách nhiệm gì?","Trách nhiệm của cơ quan làm công tác thi đua , khen thưởng trong ngành Công thương",1
2,"Các cơ quan báo chí ngành Công Thương có trách nhiệm gì trong công tác thi đua, khen thưởng?",Trách nhiệm của cơ quan báo chí ngành Công thương trong thi đua khen thưởng,1
3,"Ai có thẩm quyền cử cán bộ công đoàn đi đào tạo,bồi dưỡng?","Người nào có thẩm quyền cử cán bộ công đoàn đi đạo tạo, bồi dưỡng",1
4,Trong ngành Công Thương có các danh hiệu thi đua nào dành cho cá nhân?,Danh hiệu thi đua không cho cá nhân trong ngành Công thương,0
5,"Chi đào tạo, bồi dưỡng cho cán bộ công đoàn được quy định ra sao?","Thế nào là chi đào tạo, bôi dưỡng cán bộ công đoàn",1
6,"Có các hình thức khen thưởng nào đối với cá nhân, tập thể ngành công thương?","Có bao nhiêu cách khen thưởng cá nhân, tập thể ngành công thương",1
7,"Đăng ký tổ chức hội chợ, triển lãm thương mại ở đâu?","Nơi đăng kí ổ chức hội chợ, triển lãm thương mại",1
8,Hình thức khen thưởng ngành Công thương,Khen thưởng trong ngành công thương là gì,0
9,DN kinh doanh dịch vụ kế toán nước ngoài báo cáo không đầy đủ nội dung tình hình cung cấp dịch vụ kế toán qua biên giới cho BTC bị xử phạt ra sao?,Mức phạt cho DN kinh doanh dịch vụ kế toán nước ngoài báo cáo không đủ nội dung cung cấp dịch vụ kế toán qua biên giới cho BTC là bao nhiêu,1
10,Cơ chế hoạt động của Hội đồng giám sát xổ số được quy định như thế nào?,Hội đồng giám sát xổ số là gì,0
11,Đối tượng nào được Quỹ đổi mới công nghệ quốc gia hỗ trợ tài chính?,Ai là người được Quỹ đổi mới công nghệ quốc gia hỗ trợ kinh tế,1
12,Chủ tịch Hội đồng giám sát xổ số được quy định như thế nào?,Chủ tịch Hội đồng giám sát xổ số có quyền gì,0
13,Thành viên Hội đồng giám sát xổ số được quy định như thế nào?,Ai mới đủ điều kiện để là Thành viên Hội đồng giám sát xổ số,1
14,Nhiệm vụ của Hội đồng giám sát xổ số được quy định như thế nào?,Hình thức hoạt động của Hội đồng giám sát xổ số,0
15,Quyền hạn của Hội đồng giám sát xổ số được quy định ra sao?,Hội đồng giám sát xổ số được phép quyết định những gì,1
16,Hội đồng khoa học và công nghệ do Hội đồng quản lý Quỹ đổi mới công nghệ quốc gia quyết định thành lập như thế nào?,Nhiệm vụ của Hội đồng khoa học và công nghệ là gì,0
17,DN kinh doanh dịch vụ kế toán nước ngoài không báo cáo việc thực hiện hợp đồng cung cấp DVKT qua biên giới bị xử phạt ra sao?,Mức phạt cho DN kinh doanh dịch vụ kế toán nước ngoài không báo cáo cung cấp dịch vụ kế toán qua biên giới cho BTC là bao nhiêu,1
18,DN kinh doanh dịch vụ kế toán nước ngoài thực hiện các hành vi bị nghiêm cấm trong hoạt động cung cấp dịch vụ kế toán bị xử phạt ra sao?,Mức phạt cho DN kinh doanh dịch vụ kế toán nước ngoài có hành vi vi phạm điều cấm trong hoạt động cung cấp dịch vụ là gì,1
19,Tăng cường công tác quản lý và nâng cao đạo đức nhà giáo được quy định như thế nào đối với các sở giáo dục và đào tạo?,Quy định về tăng cường quản lý nâng cao đạo đức nhà giáo trong sở giáo dục và đào tạo là gì,1
20,"Thời hạn không được kinh doanh của cán bộ, công chức, viên chức sau khi thôi giữ chức vụ là gì?","Cán bộ, công chức, viên chức phải mất bao lâu mới được hoạt động kinh doanh sau khi thôi giữ chức vụ",1
21,"Vị trí, chức năng của Sở y tế là gì?",Sở y tế có tác dụng là gì,1
22,Nhiệm vụ và quyền hạn của Sở y tế đối với Ủy ban nhân dân cấp tỉnh là gì?,Sở y tế và Uỷ ban nhân dân cấp tỉnh có trách nhiệm gì với nhau,0
23,Trường hợp đối chất trong tố tụng dân sự 2004 được quy định như thế nào?,Tố tụng dân sự 2004 là gì,0
24,Sở y tế cần phải trình những dự thảo nào lên Chủ tịch Ủy ban nhân dân cấp tỉnh?,Dự thảo mà sở y tế cần phải cung cấp cho Chủ tịch uỷ ban nhân dân tỉnh là gì,1
25,"Nhiệm vụ và quyền hạn của Sở y tế về truyền thông, giáo dục sức khỏe là gì?","Quyền và nghĩa vụ của Sở y tế với truyền thông, giáo dục sức khoẻ",1
26,Nhiệm vụ và quyền hạn của Sở y tế đối với công tác y tế dự phòng là gì?,Quyền và nghĩa vụ của Sở y tế với công tác y tế dự phòng ,1
27,Biện pháp bảo đảm thực hiện nghĩa vụ dân sự theo Bộ luật Dân sự 1995 gồm những biện pháp nào?,Cách để thực hiện đúng nghĩa vụ dân sự theo Bộ luật Dân sự 1995,1
28,"Nhiệm vụ và quyền hạn của Sở y tế trong việc khám bệnh, chữa bệnh và phục hồi chức năng là gì?","Trách nhiệm của Sở y tế trong việc khám, chữa bệnh và phục hồi chức năng là gì",1
29,Tiền môi giới đi làm việc ở nước ngoài theo hợp đồng được quy định như thế nào?,Định nghĩa tiền môi giới đi làm việc ở nước ngoài theo hợp đồng,0
30,Sở y tế có nhiệm vụ và quyền hạn gì đối với vấn đề an toàn thực phẩm?,Trách nhiệm của Sở y tế trong vấn đề an toàn thực phẩm,1
31,Sở y tế có nhiệm vụ và quyền hạn gì trong việc đào tạo nguồn nhân lực y tế?,Trách nhiệm của Sở y tế trong vấn đề đào tạo nguồn nhân lực y tế,1
32,Lãnh đạo của Sở Y tế được quy định như thế nào?,Điều kiện để có thể làm lãnh đạo Sở y tế,1
33,Chậm thực hiện nghĩa vụ dân sự theo Bộ luật dân sự 2005 được quy định như thế nào?,Chậm thực hiện nghĩa vụ dân sự theo bộ luật dân sự 2005 thì sẽ phải mắc những vấn đề ì,1
34,Vận chuyển tài liệu mật trong quân đội được quy định như thế nào?,Những quy định cần biết khi vận chuyển tài liệu mật trong quân đội?,1
35,Phạm vi đại diện theo Bộ luật dân sự 2005 được quy định ra sao?,Những quy định cần biết trong việc phạm vi đại diện theo như bộ luật dân sự 1995,1
36,Thẻ bảo hiểm y tế được quy định như thế nào?,Những quy định cần biết khi sử dụng thẻ bảo hiểm y tế,1
37,Phạm vi thẩm quyền đại diện theo Bộ luật dân sự 1995 được quy định ra sao?,Quy định trong phạm vi thẩm quyền đại diện theo bộ luật dân sự 1995,1
38,Tài liệu mật trong quân đội được quản lý như thế nào?,Hình thức quản lý tài liệu mật trong quân đội là gì,1
39,Tài liệu mật trong quân đội được thu hồi trong những trường hợp nào?,Định nghĩa tài liệu mật trong quân đội,0
40,Thời điểm thẻ bảo hiểm y tế có giá trị sử dụng được quy định như thế nào?,Quy định về giá trị thời gian sử dụng của thẻ bảo hiểm y tế,1
41,Cung cấp dịch vụ viễn thông có một chỉ tiêu chất lượng thấp hơn quy định bị phạt bao nhiêu?,Cung cấp dịch vụ viễn thông có chất lượng cao hơn so với quy định thì sao,0
42,"Không công bố, kiểm tra, kiểm soát chất lượng mạng theo quy định của cơ quan nhà nước có thẩm quyền bị phạt bao nhiêu?","Mức phạt cho hành vi không công bố, kiểm tra, kiểm soát chất lượng mạng theo quy định của nhà nước là bao nhiêu",1
43,Các loại tài liệu nghiệp vụ trong quân đội nào phải được tiến hành đăng ký?,Tài liệu nghiệp vụ trong quân đội là gì,0
44,Những loại tài liệu mật trong quân đội nào thuộc diện bị hủy?,Loại tài liệu mật nào trong quân đội thì cần phải bị huỷ,1
45,"Người phổ biến, sử dụng thông tin mật trong quân đội có trách nhiệm gì?","Trách nhiệm của người phổ biến, sử dụng thông tin mật trong quân đội",1
46,Hồ sơ cấp thẻ bảo hiểm y tế bao gồm các loại giấy tờ nào?,Những lợi ích khi sử dụng bảo hiểm y tế,0
47,Tổ chức kiểm định chất lượng giáo dục có nhiệm vụ được quy định như thế nào?,Nhiệm vụ của tổ chức kiểm định chất lượng giáo dục,1
48,Trách nhiệm của tổ chức kiểm định chất lượng giáo dục là gì?,Tổ chức kiểm định giáo dục cần phải làm những gì,1
49,Quyền hạn của tổ chức kiểm định chất lượng giáo dục là gì?,Tổ chức kiểm định giáo dục có thể quyết định những gì,1
50,Nguồn tài chính của tổ chức kiểm định chất lượng giáo dục do Nhà nước thành lập được quy định như thế nào?,Nhà nước quy định nguồn tài chính cho tổ chức kiểm định giáo dục như thế nào,1
51,Quyền hạn và nghĩa vụ tài chính của tổ chức kiểm định chất lượng giáo dục là gì?,Tổ chức kiểm định giáo dục có trách nhiệm gì với nguồn tài chính và được quyền quyết định gì,1
52,Thế nào là quan trắc công trình đường sắt,Quan trắc công trình đường sắt là gì,1
53,Mức phạt tiền với hành vi chế biến thủy sản có xuất xứ từ cơ sở nuôi cấm thu hoạch,Chế biến thuỷ sản có xuất xứ từ cơ sở nuôi cấm thu hoạch là gì,0
54,Thế nào là sửa chữa công trình đường sắt?,Định nghĩa sửa chữa công trình đường sắt,1
55,Quyền của người nhờ thu hối phiếu là gì?,Người nhờ thu hối phiếu có những quyền hạn gì,1
56,Mức phạt tiền với hành vi thuê người khác vận chuyển thủy sản có tạp chất,Thuê người khác vận chuyển thuỷ sản có tạp chất bị phạt bao nhiêu,1
57,Mức phạt tiền đối với hành vi thu gom thủy sản có tạp chất là bao nhiêu?,Thu gom thuỷ sản có tạp chất bị phạt bao nhiêu,1
58,Đường ống công nghệ là gì?,Định nghĩa đường ống công nghệ,1
59,Hồ sơ quản lý hành lang an toàn giao thông đường sắt gồm những gì?,Quy định của hành lang an toàn giao thông đường sắt,0
60,Hồ sơ bảo trì công trình đường sắt,Giấy tờ cần thiết cho việc bảo trì công trình đường sắt,1
61,"Tuyên truyền, giáo dục phòng, chống mại dâm trong trường học được quy định như thế nào?",Giáo dục về  phòng chống mại dâm trong trường học,1
62,Người nộp lệ phí môn bài bao gồm những ai?,Lệ phí môn bài là gì,0
63,"Trách nhiệm của cá nhân trong phòng, chống mại dâm được quy định như thế nào?",Cá nhân trong phòng chống mại dâm có trách nhiệm là gì,1
64,Tòa án ra quyết định định giá tài sản và thành lập Hội đồng định giá trong tố tụng dân sự trong các trường hợp nào?,Quy định định giá tài sản và thành lập hội đồng định giá trong tố tụng dân sự,0
65,"Mỗi gia đình có trách nhiệm gì trong việc phòng, chống mại dâm?",Trách nhiệm của mỗi gia đình trong phòng chống mại dâm,1
66,Nguyên tắc giao dịch văn bản tố tụng bằng phương tiện điện tử,Quy định của cá nhân trong giao dịch văn bản tố tụng bằng phương tiện điện tử,1
67,Thủ tục đăng ký gửi và nhận thông điệp dữ liệu điện tử với Tòa án,Quy trình đăng ký gửi và nhận thông điệp dữ liệu điện tử với Toà án,1
68,Phương thức đóng bảo hiểm y tế đối với người có công với cách mạng,Các cách để đóng bảo hiểm y tế đối với người có công với cách mạng,1
69,"Việc bán, cho thuê phim được quy định như thế nào?","Quy định trong việc cho thuê, bán phim",1
70,Gửi ngân quỹ nhà nước tạm thời nhàn rỗi tại ngân hàng thương mại có kỳ hạn được pháp luật quy định như thế nào?,Quy định trong việc gửi ngân quỹ nhà nhước tạm thời tại ngân hàng thương mại có kỳ hạn,1
71,"Việc thuê máy móc, thiết bị tại cơ quan, tổ chức, đơn vị sự nghiệp công lập được quy định như thế nào?","Quy định trong việc thuê máy móc, thiết bị tại cơ quan, tổ chức, đơn vị công lập",1
72,"Việc khoán kinh phí sử dụng máy móc, thiết bị văn phòng phổ biến tại cơ quan, tổ chức, đơn vị sự nghiệp công lập quy định thế nào?",Khoán kinh phí sử dụng máy móc thiết bị văn phòng phổ biến tại cơ quan tổ chức công lập là gì,0
73,"Nhiệm vụ, quyền hạn của Trung tâm Gìn giữ hòa bình Việt Nam",Trung tâm gìn giữ hoà bình Việt nam có những nhiệm vụ và quyền gì,1
74,Thủ tục bổ nhiệm lại Thẩm phán cao cấp được tiến hành như thế nào?,Giấy tờ cần thiết trong việc bổ nhiệm lại thẩm phán cao cấp là gì,1
75,Thủ tục bổ nhiệm Thẩm phán sơ cấp được quy định như thế nào?,Giấy tờ cần thiết trong việc bổ nhiệm thẩm phán sơ cấp,1
76,Thủ tục bổ nhiệm Thẩm phán trung cấp được quy định như thế nào?,Giấy tờ cần thiết trong việc bổ nhiệm thẩm phán trung cấp,1
77,"Nhiệm vụ, quyền hạn của Trung tâm pháp y cấp tỉnh",Trung tâm pháp y cấp tỉnh là gì,0
78,Thù lao dịch vụ đấu giá tài sản,Phí dịch vụ đấu giá tài sản,1
79,Mục đích liên kết giáo dục quốc phòng và an ninh là gì?,Liên kết giáo dục quốc phòng an ninh nhằm mục đích gì,1
80,Dịch vụ thuê quầy làm thủ tục hành khách gồm những nội dung nào?,Thuê quầy làm thủ tục hành khách cần chú ý những gì,1
81,Giấy chứng minh Công an nhân dân là gì?,Giấy chứng minh công an nhân dân dùng vào mục đích  nào,0
82,Giấy chứng minh Công an nhân dân được cấp cho đối tượng nào?,Người nào không được cấp giấy chứng minh công an nhân dân,0
83,"Nhiệm vụ phòng đào tạo, quản lý sinh viên của trung tâm giáo dục quốc phòng và an ninh là gì?","Phòng đào tạo, quản lý sinh viên của trung tâm giáo dục quốc phòng và an ninh làm những gì?",1
84,"Thuốc phòng, chữa bệnh cho người là gì?","Khái niệm thuốc phòng, chữa bệnh cho người?",1
85,Thuốc thành phẩm là gì?,Khái niệm thuốc thành phẩm?,1
86,Nhà nước quản lý những nhóm giá thuốc nào?,Những nhóm giá thuốc nào được Nhà nước quản lý?,1
87,"Quản lý giá một số thuốc do Nhà nước đặt hàng, định giá được tiến hành như thế nào?","Quy trình quản lý giá thuốc do nhà nước đặt hàng, định giá là gì",1
88,Quản lý giá thuốc do cơ sở tự định giá được thực hiện như thế nào?,Quy trình thực hiện quản lý giá thuốc do cơ sở tự định giá là ,1
89,Đối tượng tham gia liên kết giáo dục quốc phòng và an ninh được quy định như thế nào?,Ai không được phép tham gia liên kết giáo dục quốc phòng an ninh,0
90,"Ai có thẩm quyền phê duyệt phương án cứu nạn, cứu hộ của lực lượng Cảnh sát phòng cháy, chữa cháy?","Người nào có quyền phê duyệt phương án cứu nạn, cứu hộ của lực lượng cảnh sát phòng cháy, chữa cháy",1
91,"Lực lượng nào sẽ thường trực sẵn sàng cứu nạn, cứu hộ?",Lực lượng nào đóng vai trò hậu cần trong cứu nạn cứu hộ,0
92,Trình tự thực hiện cấp mã số doanh nghiệp tự động được pháp luật quy định như thế nào?,Thủ tục cấp mã số doanh nghiệp tự động?,1
93,Việc đóng gói tiền mặt được quy định như thế nào?,Thủ tục đóng gói tiền mặt?,1
94,Việc niêm phong tiền mặt được quy định như thế nào?,Thủ tục niêm phong tiền mặt?,1
95,Việc giao nhận tiền mặt trong ngành Ngân hàng được quy định như thế nào?,Thủ tục giao nhận tiền mặt trong Ngân hàng?,1
96,Những dịch vụ hàng không nào do Nhà nước quy định mức giá?,Nhà nước quy định mức giá loại dịch vụ hàng không nào?,1
97,"Hồ sơ hải quan đối với xăng dầu, hóa chất, khí xuất khẩu, tái xuất bao gồm những gì?","Thủ tục hải quan đối với xăng dầu, hóa chất, khí xuất khẩu, tái xuất?",1
98,Trường hợp nào không được bố trí làm cán bộ quản lý kho quỹ ngân hàng?,Ai không được làm án bộ quản lý kho quỹ ngân hàng?,1
99,"Trường hợp nào được mở hộp chìa khóa dự phòng kho tiền, két sắt của ngân hàng?","Khi nào được phép mở hộp chìa khóa dự phòng kho tiền, két sắt của ngân hàng?",1
100,Đánh ghen mức nào thì bị xử lý hình sự?,Xử lý hình sự đối với hành vi đánh ghen như thế nào?,1
101,Quy định về phân loại nợ đối với Ngân hàng Phát triển,Phân loại nợ đối với Ngân hàng Phát triển như thế nào?,1
102,Cơ chế tự chủ tài chính của đơn vị sự nghiệp công là gì?,Quy định về cơ chế tự chủ tài chính của đơn vị sự nghiệp công,1
103,"Trình tự, thủ tục thực hiện để hỗ trợ người lao động ngừng việc do Covid-19",Hỗ trợ người lao động ngừng việc do Covid-19 được tiến hành như thế nào?,1
104,"Trình tự, thủ tục thực hiện để hỗ trợ người lao động ngừng việc do Covid-19","Đối tượng, điều kiện hỗ trợ cho người lao động ngừng việc do Covid-19",0
105,Cách xác định người có công giúp đỡ cách mạng,Tiêu chuẩn xác định người có công giúp đỡ cách mạng,1
106,Mã QR trên thẻ CCCD gắn chip có những thông tin gì?,Những thông tin chứa trong mã QR trên thẻ CCCD là gì?,1
107,Lựa chọn đất xây dựng khi quy hoạch xây dựng phải đảm bảo yêu cầu nào?, Khi quy hoạch xây dựng thì chọn đất phải đảm bảo điều gì?,1
108,"Quy trình, thủ tục, hồ sơ chi hỗ trợ nhân đạo từ Quỹ bảo hiểm xe cơ giới","Quy trình, thủ tục và hồ sơ chi trả hỗ trợ nhân đạo từ Quỹ bảo hiểm xe cơ giới",0
109,Cơ cấu tổ chức Hiệp hội Sáng tạo và Bản quyền tác giả Việt Nam?,Hiệp hội Sáng tạo và Bản quyền tác giả Việt Nam được tổ chức như thế nào?,1
110,Nội dung chi cho công tác thỏa thuận quốc tế mới nhất,Nội dung chi cho công tác điều ước quốc tế theo quy định mới,0
111,"Quy định về điều chỉnh cơ cấu vốn, tài sản của Ngân hàng Phát triển","Điều động vốn, tài sản của Ngân hàng phát triển được quy định như thế nào?",0
112,Kích thước bản sao y có bắt buộc bằng bản chính không?,quy định về bản chính và bản sao,1
113,Khi xảy ra tai nạn đường sắt thì phải làm gì?,Khi xảy ra tai nạn đường sắt thì có phải dừng tàu khẩn cấp không?,1
114,Viên chức thì có phải kê khai tài sản thu nhập hay không?,"quy định về người có nghĩa vụ kê khai tài sản, thu nhập",1
115,"Điều kiện, tiêu chuẩn để xác định là bệnh binh theo quy định mới?",Quy định về chế độ ưu đãi đối với bệnh binh mới nhất,0
116,Trách nhiệm giám sát dự án đầu tư sử dụng vốn nhà nước ngoài đầu tư công thuộc về ai?,Ai có trách nhiệm giám sát dự án đầu tư sử dụng vốn nhà nước ngoài đầu tư công,1
117,Bị phạt hành chính 18 triệu đồng có thể xin nộp phạt nhiều lần hay không?,Có thể xin nộp phạt nhiều lần khi bị phạt tài chính hay không?,1
118,"Tất cả sinh viên đang theo học đại học, cao đẳng sẽ được hỗ trợ vay vốn phải không?",Đối tượng sinh viên được hỗ trợ vay vốn?,1
119,Quy định về nội dung và mức chi thẩm định sách giáo khoa giáo dục phổ thông,Quy định về chi tổ chức họp thẩm định sách giáo khoa giáo dục phổ thông,0
120,Quy định về quy trình lập kế hoạch sử dụng đất kỳ đầu quốc gia,Quy trình lập kế hoạch sử dụng đất kỳ đầu quốc gia như thế nào?,1
121,Điều kiện để viên chức chuyên ngành Thông tin và Truyền thông thăng hạng chức danh nghề nghiệp từ hạng III lên hạng II?,Điều kiện để viên chức chuyên ngành Thông tin và Truyền thông thăng hạng chức danh nghề nghiệp hạng IV lên hạng III?,0
122,Yêu cầu đối với tin nhắn quảng cáo được quy định thế nào?, Tin nhắn quảng cáo phải đảm bảo những yêu cầu gì?,1
123,Mã số bảo hiểm y tế của một người có được giữ nguyên?,có quy định về cấu trúc mã thẻ BHYT,1
124,"Quy định về nhiệm vụ, quyền hạn của văn phòng Ủy ban nhân dân cấp tỉnh","Nhiệm vụ, quyền hạn của văn phòng Ủy ban nhân dân cấp tỉnh là gì?",1
125,Tổ chức bộ máy của Công an cấp tỉnh thì sẽ do người nào quy định?,Tổ chức bộ máy của Công an cấp tỉnh thì sẽ do ai quy định?,1
126,Có việc làm thì phải thông báo cho Trung tâm dịch vụ việc làm trong vòng bao nhiêu ngày?,Có việc làm thì có phải thông báo cho Trung tâm dịch vụ việc làm không?,1
127,Những chuyên ngành nào đủ điều kiện để được cấp Chứng chỉ định giá đất?,Để được chứng chỉ định giá đất phải có đủ các điều kiện gì?,1
